                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.2059,                 5.6222,                 4.1586,                0.00015,                0.03419,                  9e-05,                  3e-05,                 3.5259,                 5.2303,                 4.1049,             0.00046551,             0.00046551,             0.00046551
                      1,                 3.2161,                 5.1749,                 3.9613,                0.00028,                0.09402,                0.00034,                  9e-05,                  3.627,                 5.5772,                 4.4031,             0.00092319,             0.00092319,             0.00092319
                      2,                 3.0168,                 4.6991,                 3.4551,                0.00251,                0.03134,                0.00128,                0.00057,                 3.0052,                 67.235,                 3.4838,               0.001362,               0.001362,               0.001362
                      3,                 2.7259,                 4.3164,                 3.0579,                0.34491,                0.05983,                0.00764,                0.00327,                 2.4811,                 27.081,                 2.7951,              0.0013441,              0.0013441,              0.0013441
                      4,                 2.6665,                 4.0683,                 2.8763,                0.33551,                0.09687,                 0.0019,                0.00084,                 2.4396,                  28.86,                  2.572,              0.0013441,              0.0013441,              0.0013441
                      5,                 2.5612,                 3.7009,                 2.7407,                0.74064,                0.08547,                0.04871,                0.01804,                 2.1401,                 3.3462,                 2.3319,              0.0013158,              0.0013158,              0.0013158
                      6,                 2.4348,                 3.3968,                 2.6559,                0.69399,                0.20992,                0.18025,                 0.0759,                  2.036,                  2.945,                 2.1839,              0.0012875,              0.0012875,              0.0012875
                      7,                 2.3046,                 3.0779,                 2.4737,                0.59038,                0.17094,                 0.1396,                0.06291,                  1.907,                 2.6917,                 2.1107,              0.0012592,              0.0012592,              0.0012592
                      8,                 2.2365,                 2.8808,                  2.406,                0.67259,                0.18234,                0.21982,                0.11472,                 1.8395,                 2.4605,                 2.0214,              0.0012309,              0.0012309,              0.0012309
                      9,                 2.1513,                 2.8187,                 2.3591,                0.70608,                0.23362,                0.16857,                0.08267,                 1.6762,                 2.3844,                 1.9268,              0.0012026,              0.0012026,              0.0012026
                     10,                 2.0581,                 2.6697,                 2.2482,                0.60636,                0.21368,                0.19888,                 0.1178,                 1.6971,                 2.4246,                 1.9071,              0.0011744,              0.0011744,              0.0011744
                     11,                 1.9997,                 2.6172,                 2.1822,                 0.7198,                0.27152,                0.27403,                0.16521,                 1.6391,                  2.111,                  1.851,              0.0011461,              0.0011461,              0.0011461
                     12,                 1.9585,                 2.4254,                  2.127,                 0.7885,                0.22792,                0.27942,                0.19574,                 1.5712,                 2.0793,                 1.7983,              0.0011178,              0.0011178,              0.0011178
                     13,                 1.9562,                  2.437,                 2.1146,                0.78573,                0.18946,                0.23773,                0.15133,                  1.609,                 2.2039,                 1.7899,              0.0010895,              0.0010895,              0.0010895
                     14,                 1.8602,                 2.3902,                 2.0583,                0.84191,                0.27908,                0.29585,                0.19765,                 1.5594,                 2.0503,                  1.723,              0.0010612,              0.0010612,              0.0010612
                     15,                  1.816,                 2.3271,                 1.9881,                0.70784,                0.24501,                0.27567,                0.18622,                 1.5576,                 2.0376,                 1.7478,              0.0010329,              0.0010329,              0.0010329
                     16,                  1.739,                 2.2138,                 1.9507,                0.75375,                0.24359,                0.29448,                0.19207,                 1.5179,                 1.9175,                  1.708,              0.0010046,              0.0010046,              0.0010046
                     17,                  1.701,                 2.1723,                 1.9113,                0.81015,                0.22934,                0.30959,                0.20972,                 1.4479,                 2.0734,                 1.6284,             0.00097629,             0.00097629,             0.00097629
                     18,                 1.6638,                 2.1854,                 1.8955,                0.72524,                0.22507,                 0.2842,                0.18998,                 1.4695,                 2.0483,                 1.6492,               0.000948,               0.000948,               0.000948
                     19,                 1.6426,                 2.1039,                 1.8469,                0.73443,                0.27635,                0.32212,                0.22699,                 1.3951,                 1.8672,                 1.5653,              0.0009197,              0.0009197,              0.0009197
                     20,                 1.6023,                 2.1035,                 1.8031,                0.86863,                0.22934,                 0.3414,                0.23361,                 1.4031,                 1.8165,                 1.5669,             0.00089141,             0.00089141,             0.00089141
                     21,                 1.6288,                 2.0303,                 1.8163,                0.74695,                0.29869,                0.32718,                0.22476,                 1.3772,                 1.8182,                 1.5751,             0.00086312,             0.00086312,             0.00086312
                     22,                 1.5453,                 1.9571,                 1.7915,                0.73608,                 0.2963,                0.34267,                0.24314,                 1.3666,                 1.7853,                 1.5532,             0.00083482,             0.00083482,             0.00083482
                     23,                 1.5623,                 1.9839,                 1.7726,                0.82634,                0.22299,                0.33655,                 0.2385,                 1.3956,                 1.8066,                 1.5782,             0.00080653,             0.00080653,             0.00080653
                     24,                 1.5807,                 1.9677,                 1.7937,                0.76605,                0.31481,                0.35012,                0.24116,                  1.353,                 1.7776,                 1.5712,             0.00077823,             0.00077823,             0.00077823
                     25,                 1.4839,                  1.861,                  1.744,                0.85409,                0.25573,                0.36336,                0.26252,                 1.3053,                 1.7165,                 1.5067,             0.00074994,             0.00074994,             0.00074994
                     26,                 1.4936,                 1.8495,                 1.7406,                0.73418,                0.27352,                 0.4125,                 0.2916,                 1.2783,                 1.8955,                 1.5138,             0.00072164,             0.00072164,             0.00072164
                     27,                 1.4973,                 1.8251,                 1.7263,                0.79315,                 0.2792,                0.48091,                0.30739,                 1.3231,                 1.6749,                 1.5304,             0.00069335,             0.00069335,             0.00069335
                     28,                 1.4535,                 1.8257,                 1.7258,                0.82677,                0.25711,                0.47537,                0.31261,                 1.3132,                  1.677,                 1.5237,             0.00066506,             0.00066506,             0.00066506
                     29,                 1.4561,                 1.8044,                 1.6951,                0.77937,                0.29345,                 0.4694,                0.32422,                 1.2704,                  1.641,                 1.4719,             0.00063676,             0.00063676,             0.00063676
                     30,                 1.4324,                 1.7599,                 1.6693,                0.52155,                0.41066,                0.46648,                0.31886,                 1.2848,                 1.6393,                 1.4678,             0.00060847,             0.00060847,             0.00060847
                     31,                 1.3952,                 1.7326,                 1.6665,                0.69178,                0.30199,                0.46263,                0.31492,                 1.2673,                 1.6727,                 1.4485,             0.00058017,             0.00058017,             0.00058017
                     32,                 1.3511,                 1.7318,                 1.5808,                0.55379,                0.42178,                0.46175,                0.32994,                 1.2065,                 1.6115,                 1.4185,             0.00055188,             0.00055188,             0.00055188
                     33,                  1.324,                 1.6736,                 1.5967,                0.71905,                0.35813,                0.43996,                0.32617,                 1.2676,                 1.6556,                 1.4399,             0.00052359,             0.00052359,             0.00052359
                     34,                 1.3601,                 1.7203,                 1.6167,                0.73532,                0.37196,                0.51211,                0.37332,                 1.2649,                 1.5898,                 1.4511,             0.00049529,             0.00049529,             0.00049529
                     35,                 1.3417,                 1.6109,                 1.5814,                0.57142,                0.41634,                0.52033,                0.35285,                 1.2176,                 1.6475,                 1.4243,               0.000467,               0.000467,               0.000467
                     36,                 1.3117,                 1.6384,                  1.568,                  0.794,                0.36792,                0.52196,                0.38093,                 1.1802,                 1.4773,                 1.3721,              0.0004387,              0.0004387,              0.0004387
                     37,                 1.3264,                 1.5883,                 1.5458,                0.70769,                0.40188,                0.49346,                0.34433,                 1.2007,                 1.6111,                 1.3929,             0.00041041,             0.00041041,             0.00041041
                     38,                  1.269,                 1.5292,                 1.5379,                0.68926,                 0.4416,                0.52221,                0.37375,                  1.222,                 1.5802,                 1.3933,             0.00038211,             0.00038211,             0.00038211
                     39,                  1.314,                  1.567,                 1.5657,                0.78016,                0.32203,                0.48593,                0.33511,                  1.242,                 1.5735,                 1.4184,             0.00035382,             0.00035382,             0.00035382
                     40,                 1.1763,                 1.5962,                 1.4528,                0.56405,                0.46724,                 0.5231,                0.39104,                 1.1917,                 1.6145,                 1.3911,             0.00032553,             0.00032553,             0.00032553
                     41,                 1.1544,                 1.5038,                 1.4507,                0.47293,                0.48404,                0.47056,                0.35018,                 1.1637,                 1.5211,                  1.357,             0.00029723,             0.00029723,             0.00029723
                     42,                 1.1388,                  1.472,                 1.4149,                0.64945,                0.42735,                0.55716,                0.39821,                  1.193,                 1.4851,                 1.3733,             0.00026894,             0.00026894,             0.00026894
                     43,                 1.1294,                 1.4592,                 1.4211,                0.61295,                 0.4302,                0.53078,                0.37809,                  1.173,                 1.5729,                 1.3598,             0.00024064,             0.00024064,             0.00024064
                     44,                 1.1259,                 1.4468,                 1.4106,                0.68407,                0.44794,                0.54363,                0.39509,                 1.1619,                 1.4823,                  1.347,             0.00021235,             0.00021235,             0.00021235
                     45,                  1.075,                 1.3841,                 1.3912,                0.70084,                0.46877,                0.55368,                0.38628,                 1.1834,                 1.5029,                 1.3658,             0.00018406,             0.00018406,             0.00018406
                     46,                 1.0955,                 1.3673,                 1.3619,                0.55308,                0.52494,                0.57726,                0.41766,                 1.1655,                 1.4379,                 1.3424,             0.00015576,             0.00015576,             0.00015576
                     47,                 1.0702,                 1.3751,                 1.3789,                0.65695,                 0.4947,                0.57991,                0.41229,                  1.187,                 1.4681,                 1.3502,             0.00012747,             0.00012747,             0.00012747
                     48,                 1.0704,                   1.35,                 1.3729,                0.72651,                 0.4651,                0.56349,                0.40006,                 1.1849,                 1.4438,                 1.3621,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                 1.0422,                 1.2953,                 1.3505,                 0.6735,                 0.5324,                0.59523,                0.43517,                 1.1467,                 1.4307,                 1.3341,             7.0878e-05,             7.0878e-05,             7.0878e-05
